2026-01-27 12:14:10.424 | INFO     | src.lightning.lightning_loftr:__init__:57 - 成功加载预训练 Backbone 权重: 'weights/outdoor_ds.ckpt' (107 tensors)
2026-01-27 12:29:58.039 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (28), 可能导致配准质量差
2026-01-27 12:29:58.503 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=298, Spatial Binning后=193
2026-01-27 12:29:58.539 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=15/193, H_est是否单位矩阵=False
2026-01-27 12:29:58.539 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (15), 可能导致配准质量差
2026-01-27 12:29:58.540 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=49, Spatial Binning后=49
2026-01-27 12:29:58.575 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=6/49, H_est是否单位矩阵=False
2026-01-27 12:29:58.575 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (6), 可能导致配准质量差
2026-01-27 12:29:58.577 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=70, Spatial Binning后=68
2026-01-27 12:29:58.611 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=7/68, H_est是否单位矩阵=False
2026-01-27 12:29:58.611 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 2: Inliers 数量较少 (7), 可能导致配准质量差
2026-01-27 12:29:58.612 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=122, Spatial Binning后=116
2026-01-27 12:29:58.646 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=10/116, H_est是否单位矩阵=False
2026-01-27 12:29:58.646 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (10), 可能导致配准质量差
2026-01-27 12:29:59.131 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=114, Spatial Binning后=98
2026-01-27 12:29:59.166 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=14/98, H_est是否单位矩阵=False
2026-01-27 12:29:59.167 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (14), 可能导致配准质量差
2026-01-27 12:29:59.168 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=8, Spatial Binning后=8
2026-01-27 12:29:59.170 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=4/8, H_est是否单位矩阵=False
2026-01-27 12:29:59.171 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (4), 可能导致配准质量差
2026-01-27 12:29:59.172 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=84, Spatial Binning后=82
2026-01-27 12:29:59.207 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=11/82, H_est是否单位矩阵=False
2026-01-27 12:29:59.207 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 2: Inliers 数量较少 (11), 可能导致配准质量差
2026-01-27 12:29:59.208 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=29, Spatial Binning后=29
2026-01-27 12:29:59.236 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=7/29, H_est是否单位矩阵=False
2026-01-27 12:29:59.237 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (7), 可能导致配准质量差
2026-01-27 12:29:59.361 | INFO     | src.utils.metrics:aggregate_metrics:350 - Aggregating metrics over 18 unique items...
2026-01-27 12:29:59.376 | INFO     | __main__:on_validation_epoch_end:460 - Epoch 5 验证总结（真实数据） >> mse_real: 0.0218 | mace_real: 664.6671 | auc@5: 0.0000 | auc@10: 0.0000 | auc@20: 0.0000
2026-01-27 12:30:00.181 | INFO     | __main__:_trigger_visualization:490 - 正在为 Epoch 5 生成可视化结果...
2026-01-27 12:30:01.390 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=530, Spatial Binning后=242
2026-01-27 12:30:01.429 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=17/242, H_est是否单位矩阵=False
2026-01-27 12:30:01.429 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (17), 可能导致配准质量差
2026-01-27 12:30:01.431 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=107, Spatial Binning后=107
2026-01-27 12:30:01.476 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=6/107, H_est是否单位矩阵=False
2026-01-27 12:30:01.477 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (6), 可能导致配准质量差
2026-01-27 12:30:01.481 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=694, Spatial Binning后=269
2026-01-27 12:30:01.542 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=21/269, H_est是否单位矩阵=False
2026-01-27 12:30:01.543 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 2: Inliers 数量较少 (21), 可能导致配准质量差
2026-01-27 12:30:01.551 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=692, Spatial Binning后=247
2026-01-27 12:30:01.621 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=17/247, H_est是否单位矩阵=False
2026-01-27 12:30:01.622 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (17), 可能导致配准质量差
2026-01-27 12:30:13.918 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=36, Spatial Binning后=36
2026-01-27 12:30:13.956 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=8/36, H_est是否单位矩阵=False
2026-01-27 12:30:13.956 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (8), 可能导致配准质量差
2026-01-27 12:30:13.958 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=119, Spatial Binning后=109
2026-01-27 12:30:13.992 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=9/109, H_est是否单位矩阵=False
2026-01-27 12:30:13.992 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (9), 可能导致配准质量差
2026-01-27 12:30:13.993 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=129, Spatial Binning后=118
2026-01-27 12:30:14.027 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=5/118, H_est是否单位矩阵=False
2026-01-27 12:30:14.027 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 2: Inliers 数量较少 (5), 可能导致配准质量差
2026-01-27 12:30:14.028 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=29, Spatial Binning后=29
2026-01-27 12:30:14.063 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=5/29, H_est是否单位矩阵=False
2026-01-27 12:30:14.063 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (5), 可能导致配准质量差
2026-01-27 12:30:18.235 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=71, Spatial Binning后=71
2026-01-27 12:30:18.270 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=7/71, H_est是否单位矩阵=False
2026-01-27 12:30:18.270 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (7), 可能导致配准质量差
2026-01-27 12:30:18.271 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=36, Spatial Binning后=36
2026-01-27 12:30:18.305 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=5/36, H_est是否单位矩阵=False
2026-01-27 12:30:18.305 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (5), 可能导致配准质量差
2026-01-27 12:30:18.307 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=227, Spatial Binning后=172
2026-01-27 12:30:18.341 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=20/172, H_est是否单位矩阵=False
2026-01-27 12:30:18.341 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 2: Inliers 数量较少 (20), 可能导致配准质量差
2026-01-27 12:30:18.342 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=176, Spatial Binning后=147
2026-01-27 12:30:18.377 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=11/147, H_est是否单位矩阵=False
2026-01-27 12:30:18.378 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (11), 可能导致配准质量差
2026-01-27 12:30:21.210 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=89, Spatial Binning后=88
2026-01-27 12:30:21.244 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=7/88, H_est是否单位矩阵=False
2026-01-27 12:30:21.245 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (7), 可能导致配准质量差
2026-01-27 12:30:21.246 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=92, Spatial Binning后=92
2026-01-27 12:30:21.281 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=10/92, H_est是否单位矩阵=False
2026-01-27 12:30:21.282 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (10), 可能导致配准质量差
2026-01-27 12:30:21.283 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=177, Spatial Binning后=150
2026-01-27 12:30:21.320 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=15/150, H_est是否单位矩阵=False
2026-01-27 12:30:21.320 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 2: Inliers 数量较少 (15), 可能导致配准质量差
2026-01-27 12:30:21.321 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=26, Spatial Binning后=26
2026-01-27 12:30:21.357 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=6/26, H_est是否单位矩阵=False
2026-01-27 12:30:21.357 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (6), 可能导致配准质量差
2026-01-27 12:30:23.393 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=45, Spatial Binning后=45
2026-01-27 12:30:23.427 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=6/45, H_est是否单位矩阵=False
2026-01-27 12:30:23.427 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (6), 可能导致配准质量差
2026-01-27 12:30:23.428 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=67, Spatial Binning后=67
2026-01-27 12:30:23.460 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=6/67, H_est是否单位矩阵=False
2026-01-27 12:30:23.461 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (6), 可能导致配准质量差
2026-01-27 12:30:23.461 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=34, Spatial Binning后=34
2026-01-27 12:30:23.495 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=5/34, H_est是否单位矩阵=False
2026-01-27 12:30:23.496 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 2: Inliers 数量较少 (5), 可能导致配准质量差
2026-01-27 12:30:23.497 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=38, Spatial Binning后=38
2026-01-27 12:30:23.533 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=7/38, H_est是否单位矩阵=False
2026-01-27 12:30:23.533 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (7), 可能导致配准质量差
2026-01-27 12:30:25.373 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=105, Spatial Binning后=91
2026-01-27 12:30:25.411 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=7/91, H_est是否单位矩阵=False
2026-01-27 12:30:25.411 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (7), 可能导致配准质量差
2026-01-27 12:30:25.415 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=636, Spatial Binning后=239
2026-01-27 12:30:25.452 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=30/239, H_est是否单位矩阵=False
2026-01-27 12:30:25.454 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=261, Spatial Binning后=142
2026-01-27 12:30:25.491 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=14/142, H_est是否单位矩阵=False
2026-01-27 12:30:25.491 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 2: Inliers 数量较少 (14), 可能导致配准质量差
2026-01-27 12:30:25.493 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=284, Spatial Binning后=156
2026-01-27 12:30:25.527 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=28/156, H_est是否单位矩阵=False
2026-01-27 12:30:25.527 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (28), 可能导致配准质量差
2026-01-27 12:30:28.166 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=298, Spatial Binning后=193
2026-01-27 12:30:28.212 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=15/193, H_est是否单位矩阵=False
2026-01-27 12:30:28.212 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (15), 可能导致配准质量差
2026-01-27 12:30:28.214 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=49, Spatial Binning后=49
2026-01-27 12:30:28.255 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=6/49, H_est是否单位矩阵=False
2026-01-27 12:30:28.256 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (6), 可能导致配准质量差
2026-01-27 12:30:28.257 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=70, Spatial Binning后=68
2026-01-27 12:30:28.298 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=7/68, H_est是否单位矩阵=False
2026-01-27 12:30:28.298 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 2: Inliers 数量较少 (7), 可能导致配准质量差
2026-01-27 12:30:28.300 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=122, Spatial Binning后=116
2026-01-27 12:30:28.341 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=10/116, H_est是否单位矩阵=False
2026-01-27 12:30:28.341 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (10), 可能导致配准质量差
2026-01-27 12:30:30.484 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=114, Spatial Binning后=98
2026-01-27 12:30:30.517 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=14/98, H_est是否单位矩阵=False
2026-01-27 12:30:30.517 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (14), 可能导致配准质量差
2026-01-27 12:30:30.518 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=8, Spatial Binning后=8
2026-01-27 12:30:30.519 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=4/8, H_est是否单位矩阵=False
2026-01-27 12:30:30.520 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (4), 可能导致配准质量差
2026-01-27 12:30:30.521 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=84, Spatial Binning后=82
2026-01-27 12:30:30.554 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=11/82, H_est是否单位矩阵=False
2026-01-27 12:30:30.554 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 2: Inliers 数量较少 (11), 可能导致配准质量差
2026-01-27 12:30:30.555 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=29, Spatial Binning后=29
2026-01-27 12:30:30.579 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=7/29, H_est是否单位矩阵=False
2026-01-27 12:30:30.580 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (7), 可能导致配准质量差
2026-01-27 12:30:33.489 | INFO     | src.lightning.lightning_loftr:on_train_epoch_start:140 - Minimal Training (V2.1) | Epoch 5 | No vessel guidance (λ=0, loss_w=1.0)
2026-01-27 12:33:07.142 | INFO     | __main__:on_train_epoch_end:445 - Epoch 6 训练总结 >> loss_c: 2.2550 | loss_f: 0.4267
2026-01-27 12:33:08.979 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=605, Spatial Binning后=254
2026-01-27 12:33:09.014 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=16/254, H_est是否单位矩阵=False
2026-01-27 12:33:09.014 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (16), 可能导致配准质量差
2026-01-27 12:33:09.016 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=107, Spatial Binning后=107
2026-01-27 12:33:09.050 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=5/107, H_est是否单位矩阵=False
2026-01-27 12:33:09.050 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (5), 可能导致配准质量差
2026-01-27 12:33:09.054 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=738, Spatial Binning后=281
2026-01-27 12:33:09.088 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=23/281, H_est是否单位矩阵=False
2026-01-27 12:33:09.089 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 2: Inliers 数量较少 (23), 可能导致配准质量差
2026-01-27 12:33:09.093 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=813, Spatial Binning后=262
2026-01-27 12:33:09.127 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=20/262, H_est是否单位矩阵=False
2026-01-27 12:33:09.127 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (20), 可能导致配准质量差
2026-01-27 12:33:09.738 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=66, Spatial Binning后=51
2026-01-27 12:33:09.772 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=8/51, H_est是否单位矩阵=False
2026-01-27 12:33:09.773 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (8), 可能导致配准质量差
2026-01-27 12:33:09.775 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=228, Spatial Binning后=138
2026-01-27 12:33:09.808 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=10/138, H_est是否单位矩阵=False
2026-01-27 12:33:09.808 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (10), 可能导致配准质量差
2026-01-27 12:33:09.810 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=126, Spatial Binning后=117
2026-01-27 12:33:09.843 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=6/117, H_est是否单位矩阵=False
2026-01-27 12:33:09.843 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 2: Inliers 数量较少 (6), 可能导致配准质量差
2026-01-27 12:33:09.844 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=55, Spatial Binning后=55
2026-01-27 12:33:09.877 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=6/55, H_est是否单位矩阵=False
2026-01-27 12:33:09.878 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (6), 可能导致配准质量差
2026-01-27 12:33:10.387 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=84, Spatial Binning后=84
2026-01-27 12:33:10.433 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=6/84, H_est是否单位矩阵=False
2026-01-27 12:33:10.434 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (6), 可能导致配准质量差
2026-01-27 12:33:10.436 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=34, Spatial Binning后=34
2026-01-27 12:33:10.510 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=5/34, H_est是否单位矩阵=False
2026-01-27 12:33:10.511 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (5), 可能导致配准质量差
2026-01-27 12:33:10.515 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=233, Spatial Binning后=164
2026-01-27 12:33:10.589 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=15/164, H_est是否单位矩阵=False
2026-01-27 12:33:10.590 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 2: Inliers 数量较少 (15), 可能导致配准质量差
2026-01-27 12:33:10.593 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=49, Spatial Binning后=49
2026-01-27 12:33:10.672 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=6/49, H_est是否单位矩阵=False
2026-01-27 12:33:10.673 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (6), 可能导致配准质量差
2026-01-27 12:33:12.312 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=49, Spatial Binning后=49
2026-01-27 12:33:12.382 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=5/49, H_est是否单位矩阵=False
2026-01-27 12:33:12.383 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (5), 可能导致配准质量差
2026-01-27 12:33:12.388 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=333, Spatial Binning后=172
2026-01-27 12:33:12.455 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 1: RANSAC 成功, inliers=29/172, H_est是否单位矩阵=False
2026-01-27 12:33:12.456 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 1: Inliers 数量较少 (29), 可能导致配准质量差
2026-01-27 12:33:12.459 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 2: 总匹配点=197, Spatial Binning后=171
2026-01-27 12:33:12.516 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 2: RANSAC 成功, inliers=24/171, H_est是否单位矩阵=False
2026-01-27 12:33:12.517 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 2: Inliers 数量较少 (24), 可能导致配准质量差
2026-01-27 12:33:12.518 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 3: 总匹配点=20, Spatial Binning后=20
2026-01-27 12:33:12.559 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 3: RANSAC 成功, inliers=5/20, H_est是否单位矩阵=False
2026-01-27 12:33:12.560 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 3: Inliers 数量较少 (5), 可能导致配准质量差
2026-01-27 12:33:13.133 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 0: 总匹配点=29, Spatial Binning后=29
2026-01-27 12:33:13.205 | INFO     | src.utils.metrics:compute_homography_errors:270 - ✅ Batch 0: RANSAC 成功, inliers=5/29, H_est是否单位矩阵=False
2026-01-27 12:33:13.206 | WARNING  | src.utils.metrics:compute_homography_errors:277 - ⚠️ Batch 0: Inliers 数量较少 (5), 可能导致配准质量差
2026-01-27 12:33:13.209 | INFO     | src.utils.metrics:compute_homography_errors:247 - 🔍 Batch 1: 总匹配点=148, Spatial Binning后=125
